conceptId,conceptName,vocabularyId,conceptSetName,target
201254,Type 1 diabetes mellitus,SNOMED,doi,Disease of interest
435216,Disorder due to type 1 diabetes mellitus,SNOMED,doi,Disease of interest
201826,Type 2 diabetes mellitus,SNOMED,alternativeDiagnosis,Disease of interest
195596,Chronic pancreatitis,SNOMED,alternativeDiagnosis,Disease of interest
195212,Hypercortisolism,SNOMED,alternativeDiagnosis,Disease of interest
4232076,Graves' disease,SNOMED,alternativeDiagnosis,Disease of interest
4032787,Hyperosmolarity,SNOMED,alternativeDiagnosis,Disease of interest
4214376,Hyperglycemia,SNOMED,alternativeDiagnosis,Disease of interest
195771,Secondary diabetes mellitus,SNOMED,alternativeDiagnosis,Disease of interest
79936,Polyuria,SNOMED,symptoms,Disease of interest
432454,Excessive thirst,SNOMED,symptoms,Disease of interest
438872,Excessive eating,SNOMED,symptoms,Disease of interest
40491502,Unintentional weight loss,SNOMED,symptoms,Disease of interest
435928,Abnormal weight loss,SNOMED,symptoms,Disease of interest
4223659,Fatigue,SNOMED,symptoms,Disease of interest
31967,Nausea,SNOMED,symptoms,Disease of interest
200219,Abdominal pain,SNOMED,symptoms,Disease of interest
4101362,Finding of urine output,SNOMED,symptoms,Disease of interest
200843,Finding of frequency of urination,SNOMED,symptoms,Disease of interest
200845,Urgent desire to urinate,SNOMED,symptoms,Disease of interest
4272240,Malaise,SNOMED,symptoms,Disease of interest
4202045,Postviral fatigue syndrome,SNOMED,symptoms,Disease of interest
4110914,Sequelae of injuries of neck and trunk,SNOMED,symptoms,Disease of interest
4236484,Paresthesia,SNOMED,symptoms,Disease of interest
79936,Polyuria,SNOMED,symptoms,Alternative diagnoses
438872,Excessive eating,SNOMED,symptoms,Alternative diagnoses
435928,Abnormal weight loss,SNOMED,symptoms,Alternative diagnoses
4223659,Fatigue,SNOMED,symptoms,Alternative diagnoses
31967,Nausea,SNOMED,symptoms,Alternative diagnoses
200219,Abdominal pain,SNOMED,symptoms,Alternative diagnoses
79908,Muscle weakness,SNOMED,symptoms,Alternative diagnoses
78236,Muscle atrophy,SNOMED,symptoms,Alternative diagnoses
137054,Skin striae,SNOMED,symptoms,Alternative diagnoses
378253,Headache,SNOMED,symptoms,Alternative diagnoses
315078,Palpitations,SNOMED,symptoms,Alternative diagnoses
444070,Tachycardia,SNOMED,symptoms,Alternative diagnoses
443782,Tremor,SNOMED,symptoms,Alternative diagnoses
441542,Anxiety,SNOMED,symptoms,Alternative diagnoses
138565,Hyperhidrosis,SNOMED,symptoms,Alternative diagnoses
4323342,Recurrent bacterial infection,SNOMED,symptoms,Alternative diagnoses
